timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1687706460748,23,/api/v2/type/ghost,200,OK,PokeApi - run 1-4,text,true,,15801,132,20,20,https://pokeapi.co/api/v2/type/ghost,23,0,0
1687706460772,23,/api/v2/stat/evasion,200,OK,PokeApi - run 1-4,text,true,,2486,134,20,20,https://pokeapi.co/api/v2/stat/evasion,23,0,0
1687706461280,72,/api/v2/pokemon/arcanine,200,OK,PokeApi - run 1-2,text,true,,192083,138,20,20,https://pokeapi.co/api/v2/pokemon/arcanine,35,0,0
1687706461353,24,/api/v2/nature/naughty,200,OK,PokeApi - run 1-2,text,true,,3098,136,20,20,https://pokeapi.co/api/v2/nature/naughty,24,0,0
1687706461377,27,/api/v2/type/fire,200,OK,PokeApi - run 1-2,text,true,,17184,131,20,20,https://pokeapi.co/api/v2/type/fire,27,0,0
1687706461405,25,/api/v2/stat/attack,200,OK,PokeApi - run 1-2,text,true,,6691,133,20,20,https://pokeapi.co/api/v2/stat/attack,25,0,0
1687706461895,20,/api/v2/pokemon/agumon,404,Not Found,PokeApi - run 1-20,text,false,"Test failed: code expected to equal /

****** received  : [[[404]]]

****** comparison: [[[200]]]

/",989,136,20,20,https://pokeapi.co/api/v2/pokemon/agumon,20,0,0
1687706461915,24,/api/v2/nature/modest,200,OK,PokeApi - run 1-20,text,true,,3082,135,20,20,https://pokeapi.co/api/v2/nature/modest,24,0,0
1687706461939,25,/api/v2/type/fairy,200,OK,PokeApi - run 1-20,text,true,,12870,132,20,20,https://pokeapi.co/api/v2/type/fairy,25,0,0
1687706461964,22,/api/v2/stat/defense,200,OK,PokeApi - run 1-20,text,true,,6815,134,20,20,https://pokeapi.co/api/v2/stat/defense,22,0,0
1687706462454,64,/api/v2/pokemon/crobat,200,OK,PokeApi - run 1-7,text,true,,194908,136,20,20,https://pokeapi.co/api/v2/pokemon/crobat,35,0,0
1687706462519,20,/api/v2/nature/bold,200,OK,PokeApi - run 1-7,text,true,,3069,133,20,20,https://pokeapi.co/api/v2/nature/bold,20,0,0
1687706462540,28,/api/v2/type/poison,200,OK,PokeApi - run 1-7,text,true,,15915,133,20,20,https://pokeapi.co/api/v2/type/poison,28,0,0
1687706462569,23,/api/v2/stat/speed,200,OK,PokeApi - run 1-7,text,true,,6137,132,20,20,https://pokeapi.co/api/v2/stat/speed,23,0,0
1687706463040,73,/api/v2/pokemon/jolteon,200,OK,PokeApi - run 1-17,text,true,,222103,137,20,20,https://pokeapi.co/api/v2/pokemon/jolteon,34,0,0
1687706463114,21,/api/v2/nature/hasty,200,OK,PokeApi - run 1-17,text,true,,3126,134,20,20,https://pokeapi.co/api/v2/nature/hasty,21,0,0
1687706463136,26,/api/v2/type/electric,200,OK,PokeApi - run 1-17,text,true,,16793,135,20,20,https://pokeapi.co/api/v2/type/electric,26,0,0
1687706463215,23,/api/v2/stat/hp,200,OK,PokeApi - run 1-17,text,true,,2360,129,20,20,https://pokeapi.co/api/v2/stat/hp,23,0,0
1687706463661,53,/api/v2/pokemon/togekiss,200,OK,PokeApi - run 1-19,text,true,,148552,138,20,20,https://pokeapi.co/api/v2/pokemon/togekiss,29,0,0
1687706463754,29,/api/v2/nature/impish,200,OK,PokeApi - run 1-19,text,true,,3087,135,20,20,https://pokeapi.co/api/v2/nature/impish,29,0,0
1687706463784,28,/api/v2/type/ghost,200,OK,PokeApi - run 1-19,text,true,,15777,132,20,20,https://pokeapi.co/api/v2/type/ghost,28,0,0
1687706463812,22,/api/v2/stat/evasion,200,OK,PokeApi - run 1-19,text,true,,2492,134,20,20,https://pokeapi.co/api/v2/stat/evasion,21,0,0
1687706464268,53,/api/v2/pokemon/arcanine,200,OK,PokeApi - run 1-12,text,true,,192087,138,20,20,https://pokeapi.co/api/v2/pokemon/arcanine,32,0,0
1687706464321,22,/api/v2/nature/naughty,200,OK,PokeApi - run 1-12,text,true,,3092,136,20,20,https://pokeapi.co/api/v2/nature/naughty,22,0,0
1687706464344,27,/api/v2/type/fire,200,OK,PokeApi - run 1-12,text,true,,17180,131,20,20,https://pokeapi.co/api/v2/type/fire,27,0,0
1687706464372,26,/api/v2/stat/attack,200,OK,PokeApi - run 1-12,text,true,,6681,133,20,20,https://pokeapi.co/api/v2/stat/attack,26,0,0
1687706464884,21,/api/v2/pokemon/agumon,404,Not Found,PokeApi - run 1-13,text,false,"Test failed: code expected to equal /

****** received  : [[[404]]]

****** comparison: [[[200]]]

/",991,136,20,20,https://pokeapi.co/api/v2/pokemon/agumon,21,0,0
1687706464906,24,/api/v2/nature/modest,200,OK,PokeApi - run 1-13,text,true,,3076,135,20,20,https://pokeapi.co/api/v2/nature/modest,24,0,0
1687706464930,27,/api/v2/type/fairy,200,OK,PokeApi - run 1-13,text,true,,12844,132,20,20,https://pokeapi.co/api/v2/type/fairy,26,0,0
1687706464957,23,/api/v2/stat/defense,200,OK,PokeApi - run 1-13,text,true,,6806,134,20,20,https://pokeapi.co/api/v2/stat/defense,23,0,0
1687706465458,61,/api/v2/pokemon/crobat,200,OK,PokeApi - run 1-5,text,true,,194898,136,20,20,https://pokeapi.co/api/v2/pokemon/crobat,33,0,0
1687706465519,24,/api/v2/nature/bold,200,OK,PokeApi - run 1-5,text,true,,3071,133,20,20,https://pokeapi.co/api/v2/nature/bold,24,0,0
1687706465543,25,/api/v2/type/poison,200,OK,PokeApi - run 1-5,text,true,,15907,133,20,20,https://pokeapi.co/api/v2/type/poison,24,0,0
1687706465568,26,/api/v2/stat/speed,200,OK,PokeApi - run 1-5,text,true,,6137,132,20,20,https://pokeapi.co/api/v2/stat/speed,26,0,0
1687706465990,62,/api/v2/pokemon/jolteon,200,OK,PokeApi - run 1-18,text,true,,222103,137,20,20,https://pokeapi.co/api/v2/pokemon/jolteon,36,0,0
1687706466052,26,/api/v2/nature/hasty,200,OK,PokeApi - run 1-18,text,true,,3136,134,20,20,https://pokeapi.co/api/v2/nature/hasty,26,0,0
1687706466078,25,/api/v2/type/electric,200,OK,PokeApi - run 1-18,text,true,,16799,135,20,20,https://pokeapi.co/api/v2/type/electric,25,0,0
1687706466104,18,/api/v2/stat/hp,200,OK,PokeApi - run 1-18,text,true,,2362,129,20,20,https://pokeapi.co/api/v2/stat/hp,18,0,0
1687706466642,87,/api/v2/pokemon/togekiss,200,OK,PokeApi - run 1-10,text,true,,148550,138,20,20,https://pokeapi.co/api/v2/pokemon/togekiss,47,0,0
1687706466729,29,/api/v2/nature/impish,200,OK,PokeApi - run 1-10,text,true,,3089,135,20,20,https://pokeapi.co/api/v2/nature/impish,29,0,0
1687706466758,24,/api/v2/type/ghost,200,OK,PokeApi - run 1-10,text,true,,15781,132,20,20,https://pokeapi.co/api/v2/type/ghost,23,0,0
1687706466782,34,/api/v2/stat/evasion,200,OK,PokeApi - run 1-10,text,true,,2486,134,20,20,https://pokeapi.co/api/v2/stat/evasion,34,0,0
1687706467255,53,/api/v2/pokemon/arcanine,200,OK,PokeApi - run 1-6,text,true,,192081,138,20,20,https://pokeapi.co/api/v2/pokemon/arcanine,31,0,0
1687706467308,21,/api/v2/nature/naughty,200,OK,PokeApi - run 1-6,text,true,,3098,136,20,20,https://pokeapi.co/api/v2/nature/naughty,21,0,0
1687706467329,25,/api/v2/type/fire,200,OK,PokeApi - run 1-6,text,true,,17127,131,20,20,https://pokeapi.co/api/v2/type/fire,25,0,0
1687706467355,20,/api/v2/stat/attack,200,OK,PokeApi - run 1-6,text,true,,6682,133,20,20,https://pokeapi.co/api/v2/stat/attack,20,0,0
1687706467904,26,/api/v2/pokemon/agumon,404,Not Found,PokeApi - run 1-14,text,false,"Test failed: code expected to equal /

****** received  : [[[404]]]

****** comparison: [[[200]]]

/",992,136,20,20,https://pokeapi.co/api/v2/pokemon/agumon,26,0,0
1687706467930,21,/api/v2/nature/modest,200,OK,PokeApi - run 1-14,text,true,,3088,135,20,20,https://pokeapi.co/api/v2/nature/modest,21,0,0
1687706467952,25,/api/v2/type/fairy,200,OK,PokeApi - run 1-14,text,true,,12866,132,20,20,https://pokeapi.co/api/v2/type/fairy,25,0,0
1687706467977,26,/api/v2/stat/defense,200,OK,PokeApi - run 1-14,text,true,,6810,134,20,20,https://pokeapi.co/api/v2/stat/defense,26,0,0
1687706468444,66,/api/v2/pokemon/crobat,200,OK,PokeApi - run 1-9,text,true,,194902,136,20,20,https://pokeapi.co/api/v2/pokemon/crobat,37,0,0
1687706468510,27,/api/v2/nature/bold,200,OK,PokeApi - run 1-9,text,true,,3067,133,20,20,https://pokeapi.co/api/v2/nature/bold,27,0,0
1687706468537,27,/api/v2/type/poison,200,OK,PokeApi - run 1-9,text,true,,15915,133,20,20,https://pokeapi.co/api/v2/type/poison,27,0,0
1687706468565,23,/api/v2/stat/speed,200,OK,PokeApi - run 1-9,text,true,,6143,132,20,20,https://pokeapi.co/api/v2/stat/speed,23,0,0
1687706469009,82,/api/v2/pokemon/jolteon,200,OK,PokeApi - run 1-8,text,true,,222098,137,20,20,https://pokeapi.co/api/v2/pokemon/jolteon,36,0,0
1687706469092,23,/api/v2/nature/hasty,200,OK,PokeApi - run 1-8,text,true,,3125,134,20,20,https://pokeapi.co/api/v2/nature/hasty,23,0,0
1687706469115,32,/api/v2/type/electric,200,OK,PokeApi - run 1-8,text,true,,16815,135,20,20,https://pokeapi.co/api/v2/type/electric,31,0,0
1687706469147,41,/api/v2/stat/hp,200,OK,PokeApi - run 1-8,text,true,,2367,129,20,20,https://pokeapi.co/api/v2/stat/hp,41,0,0
1687706469600,61,/api/v2/pokemon/togekiss,200,OK,PokeApi - run 1-1,text,true,,148544,138,20,20,https://pokeapi.co/api/v2/pokemon/togekiss,30,0,0
1687706469661,20,/api/v2/nature/impish,200,OK,PokeApi - run 1-1,text,true,,3093,135,20,20,https://pokeapi.co/api/v2/nature/impish,20,0,0
1687706469769,35,/api/v2/type/ghost,200,OK,PokeApi - run 1-1,text,true,,15781,132,20,20,https://pokeapi.co/api/v2/type/ghost,35,0,0
1687706469804,23,/api/v2/stat/evasion,200,OK,PokeApi - run 1-1,text,true,,2488,134,20,20,https://pokeapi.co/api/v2/stat/evasion,23,0,0
1687706470245,62,/api/v2/pokemon/arcanine,200,OK,PokeApi - run 1-15,text,true,,192089,138,20,20,https://pokeapi.co/api/v2/pokemon/arcanine,40,0,0
1687706470308,21,/api/v2/nature/naughty,200,OK,PokeApi - run 1-15,text,true,,3086,136,20,20,https://pokeapi.co/api/v2/nature/naughty,21,0,0
1687706470329,26,/api/v2/type/fire,200,OK,PokeApi - run 1-15,text,true,,17180,131,20,20,https://pokeapi.co/api/v2/type/fire,25,0,0
1687706470355,22,/api/v2/stat/attack,200,OK,PokeApi - run 1-15,text,true,,6681,133,20,20,https://pokeapi.co/api/v2/stat/attack,22,0,0
1687706470900,26,/api/v2/pokemon/agumon,404,Not Found,PokeApi - run 1-11,text,false,"Test failed: code expected to equal /

****** received  : [[[404]]]

****** comparison: [[[200]]]

/",987,136,20,20,https://pokeapi.co/api/v2/pokemon/agumon,26,0,0
1687706470927,21,/api/v2/nature/modest,200,OK,PokeApi - run 1-11,text,true,,3078,135,20,20,https://pokeapi.co/api/v2/nature/modest,21,0,0
1687706470949,25,/api/v2/type/fairy,200,OK,PokeApi - run 1-11,text,true,,12836,132,20,20,https://pokeapi.co/api/v2/type/fairy,25,0,0
1687706470975,23,/api/v2/stat/defense,200,OK,PokeApi - run 1-11,text,true,,6806,134,20,20,https://pokeapi.co/api/v2/stat/defense,23,0,0
1687706471468,66,/api/v2/pokemon/crobat,200,OK,PokeApi - run 1-3,text,true,,194896,136,20,20,https://pokeapi.co/api/v2/pokemon/crobat,29,0,0
1687706471534,21,/api/v2/nature/bold,200,OK,PokeApi - run 1-3,text,true,,3065,133,20,20,https://pokeapi.co/api/v2/nature/bold,21,0,0
1687706471555,23,/api/v2/type/poison,200,OK,PokeApi - run 1-3,text,true,,15913,133,20,20,https://pokeapi.co/api/v2/type/poison,23,0,0
1687706471578,23,/api/v2/stat/speed,200,OK,PokeApi - run 1-3,text,true,,6139,132,20,20,https://pokeapi.co/api/v2/stat/speed,23,0,0
1687706471994,80,/api/v2/pokemon/jolteon,200,OK,PokeApi - run 1-16,text,true,,222109,137,20,20,https://pokeapi.co/api/v2/pokemon/jolteon,36,0,0
1687706472074,24,/api/v2/nature/hasty,200,OK,PokeApi - run 1-16,text,true,,3136,134,20,20,https://pokeapi.co/api/v2/nature/hasty,24,0,0
1687706472099,30,/api/v2/type/electric,200,OK,PokeApi - run 1-16,text,true,,16799,135,20,20,https://pokeapi.co/api/v2/type/electric,30,0,0
1687706472129,22,/api/v2/stat/hp,200,OK,PokeApi - run 1-16,text,true,,2362,129,20,20,https://pokeapi.co/api/v2/stat/hp,22,0,0
1687706472680,73,/api/v2/pokemon/togekiss,200,OK,PokeApi - run 1-4,text,true,,148546,138,20,20,https://pokeapi.co/api/v2/pokemon/togekiss,31,0,0
1687706472753,24,/api/v2/nature/impish,200,OK,PokeApi - run 1-4,text,true,,3089,135,20,20,https://pokeapi.co/api/v2/nature/impish,24,0,0
1687706472777,25,/api/v2/type/ghost,200,OK,PokeApi - run 1-4,text,true,,15809,132,20,20,https://pokeapi.co/api/v2/type/ghost,25,0,0
1687706472802,20,/api/v2/stat/evasion,200,OK,PokeApi - run 1-4,text,true,,2490,134,20,20,https://pokeapi.co/api/v2/stat/evasion,20,0,0
1687706473245,77,/api/v2/pokemon/arcanine,200,OK,PokeApi - run 1-2,text,true,,192079,138,20,20,https://pokeapi.co/api/v2/pokemon/arcanine,55,0,0
1687706473322,26,/api/v2/nature/naughty,200,OK,PokeApi - run 1-2,text,true,,3092,136,20,20,https://pokeapi.co/api/v2/nature/naughty,26,0,0
1687706473348,31,/api/v2/type/fire,200,OK,PokeApi - run 1-2,text,true,,17180,131,20,20,https://pokeapi.co/api/v2/type/fire,30,0,0
1687706473379,23,/api/v2/stat/attack,200,OK,PokeApi - run 1-2,text,true,,6679,133,20,20,https://pokeapi.co/api/v2/stat/attack,23,0,0
1687706473905,27,/api/v2/pokemon/agumon,404,Not Found,PokeApi - run 1-20,text,false,"Test failed: code expected to equal /

****** received  : [[[404]]]

****** comparison: [[[200]]]

/",987,136,20,20,https://pokeapi.co/api/v2/pokemon/agumon,27,0,0
1687706473932,21,/api/v2/nature/modest,200,OK,PokeApi - run 1-20,text,true,,3074,135,20,20,https://pokeapi.co/api/v2/nature/modest,20,0,0
1687706473953,25,/api/v2/type/fairy,200,OK,PokeApi - run 1-20,text,true,,12864,132,20,20,https://pokeapi.co/api/v2/type/fairy,25,0,0
1687706473979,24,/api/v2/stat/defense,200,OK,PokeApi - run 1-20,text,true,,6813,134,20,20,https://pokeapi.co/api/v2/stat/defense,24,0,0
1687706474454,62,/api/v2/pokemon/crobat,200,OK,PokeApi - run 1-7,text,true,,194904,136,20,20,https://pokeapi.co/api/v2/pokemon/crobat,27,0,0
1687706474517,21,/api/v2/nature/bold,200,OK,PokeApi - run 1-7,text,true,,3065,133,20,20,https://pokeapi.co/api/v2/nature/bold,21,0,0
1687706474538,31,/api/v2/type/poison,200,OK,PokeApi - run 1-7,text,true,,15917,133,20,20,https://pokeapi.co/api/v2/type/poison,31,0,0
1687706474569,21,/api/v2/stat/speed,200,OK,PokeApi - run 1-7,text,true,,6139,132,20,20,https://pokeapi.co/api/v2/stat/speed,21,0,0
1687706474997,79,/api/v2/pokemon/jolteon,200,OK,PokeApi - run 1-17,text,true,,222107,137,20,20,https://pokeapi.co/api/v2/pokemon/jolteon,35,0,0
1687706475077,20,/api/v2/nature/hasty,200,OK,PokeApi - run 1-17,text,true,,3128,134,20,20,https://pokeapi.co/api/v2/nature/hasty,20,0,0
1687706475098,24,/api/v2/type/electric,200,OK,PokeApi - run 1-17,text,true,,16801,135,20,20,https://pokeapi.co/api/v2/type/electric,24,0,0
1687706475123,22,/api/v2/stat/hp,200,OK,PokeApi - run 1-17,text,true,,2366,129,20,20,https://pokeapi.co/api/v2/stat/hp,21,0,0
1687706475623,46,/api/v2/pokemon/togekiss,200,OK,PokeApi - run 1-19,text,true,,148546,138,20,20,https://pokeapi.co/api/v2/pokemon/togekiss,29,0,0
1687706475669,32,/api/v2/nature/impish,200,OK,PokeApi - run 1-19,text,true,,3085,135,20,20,https://pokeapi.co/api/v2/nature/impish,32,0,0
1687706475785,37,/api/v2/type/ghost,200,OK,PokeApi - run 1-19,text,true,,15781,132,20,20,https://pokeapi.co/api/v2/type/ghost,37,0,0
1687706475823,27,/api/v2/stat/evasion,200,OK,PokeApi - run 1-19,text,true,,2492,134,20,20,https://pokeapi.co/api/v2/stat/evasion,27,0,0
1687706476265,70,/api/v2/pokemon/arcanine,200,OK,PokeApi - run 1-12,text,true,,192083,138,20,20,https://pokeapi.co/api/v2/pokemon/arcanine,37,0,0
1687706476336,21,/api/v2/nature/naughty,200,OK,PokeApi - run 1-12,text,true,,3096,136,20,20,https://pokeapi.co/api/v2/nature/naughty,21,0,0
1687706476357,27,/api/v2/type/fire,200,OK,PokeApi - run 1-12,text,true,,17186,131,20,20,https://pokeapi.co/api/v2/type/fire,26,0,0
1687706476384,23,/api/v2/stat/attack,200,OK,PokeApi - run 1-12,text,true,,6679,133,20,20,https://pokeapi.co/api/v2/stat/attack,23,0,0
1687706476899,25,/api/v2/pokemon/agumon,404,Not Found,PokeApi - run 1-13,text,false,"Test failed: code expected to equal /

****** received  : [[[404]]]

****** comparison: [[[200]]]

/",989,136,20,20,https://pokeapi.co/api/v2/pokemon/agumon,25,0,0
1687706476924,22,/api/v2/nature/modest,200,OK,PokeApi - run 1-13,text,true,,3086,135,20,20,https://pokeapi.co/api/v2/nature/modest,22,0,0
1687706476946,39,/api/v2/type/fairy,200,OK,PokeApi - run 1-13,text,true,,12838,132,20,20,https://pokeapi.co/api/v2/type/fairy,38,0,0
1687706476984,24,/api/v2/stat/defense,200,OK,PokeApi - run 1-13,text,true,,6816,134,20,20,https://pokeapi.co/api/v2/stat/defense,23,0,0
1687706477456,68,/api/v2/pokemon/crobat,200,OK,PokeApi - run 1-5,text,true,,194902,136,20,20,https://pokeapi.co/api/v2/pokemon/crobat,32,0,0
1687706477525,20,/api/v2/nature/bold,200,OK,PokeApi - run 1-5,text,true,,3061,133,20,20,https://pokeapi.co/api/v2/nature/bold,20,0,0
1687706477545,25,/api/v2/type/poison,200,OK,PokeApi - run 1-5,text,true,,15921,133,20,20,https://pokeapi.co/api/v2/type/poison,24,0,0
1687706477570,21,/api/v2/stat/speed,200,OK,PokeApi - run 1-5,text,true,,6135,132,20,20,https://pokeapi.co/api/v2/stat/speed,21,0,0
1687706478064,65,/api/v2/pokemon/jolteon,200,OK,PokeApi - run 1-18,text,true,,222111,137,20,20,https://pokeapi.co/api/v2/pokemon/jolteon,32,0,0
1687706478129,21,/api/v2/nature/hasty,200,OK,PokeApi - run 1-18,text,true,,3136,134,20,20,https://pokeapi.co/api/v2/nature/hasty,21,0,0
1687706478150,27,/api/v2/type/electric,200,OK,PokeApi - run 1-18,text,true,,16793,135,20,20,https://pokeapi.co/api/v2/type/electric,27,0,0
1687706478306,21,/api/v2/stat/hp,200,OK,PokeApi - run 1-18,text,true,,2360,129,20,20,https://pokeapi.co/api/v2/stat/hp,21,0,0
1687706478621,48,/api/v2/pokemon/togekiss,200,OK,PokeApi - run 1-10,text,true,,148550,138,20,20,https://pokeapi.co/api/v2/pokemon/togekiss,26,0,0
1687706478670,22,/api/v2/nature/impish,200,OK,PokeApi - run 1-10,text,true,,3085,135,20,20,https://pokeapi.co/api/v2/nature/impish,21,0,0
1687706478788,31,/api/v2/type/ghost,200,OK,PokeApi - run 1-10,text,true,,15781,132,20,20,https://pokeapi.co/api/v2/type/ghost,31,0,0
1687706478820,21,/api/v2/stat/evasion,200,OK,PokeApi - run 1-10,text,true,,2488,134,20,20,https://pokeapi.co/api/v2/stat/evasion,21,0,0
1687706479273,56,/api/v2/pokemon/arcanine,200,OK,PokeApi - run 1-6,text,true,,192083,138,20,20,https://pokeapi.co/api/v2/pokemon/arcanine,25,0,0
1687706479330,21,/api/v2/nature/naughty,200,OK,PokeApi - run 1-6,text,true,,3086,136,20,20,https://pokeapi.co/api/v2/nature/naughty,21,0,0
1687706479356,26,/api/v2/type/fire,200,OK,PokeApi - run 1-6,text,true,,17125,131,20,20,https://pokeapi.co/api/v2/type/fire,26,0,0
1687706479383,19,/api/v2/stat/attack,200,OK,PokeApi - run 1-6,text,true,,6682,133,20,20,https://pokeapi.co/api/v2/stat/attack,19,0,0
1687706479895,22,/api/v2/pokemon/agumon,404,Not Found,PokeApi - run 1-14,text,false,"Test failed: code expected to equal /

****** received  : [[[404]]]

****** comparison: [[[200]]]

/",996,136,20,20,https://pokeapi.co/api/v2/pokemon/agumon,22,0,0
1687706479917,27,/api/v2/nature/modest,200,OK,PokeApi - run 1-14,text,true,,3078,135,20,20,https://pokeapi.co/api/v2/nature/modest,27,0,0
1687706479944,31,/api/v2/type/fairy,200,OK,PokeApi - run 1-14,text,true,,12866,132,20,20,https://pokeapi.co/api/v2/type/fairy,31,0,0
1687706479975,22,/api/v2/stat/defense,200,OK,PokeApi - run 1-14,text,true,,6814,134,20,20,https://pokeapi.co/api/v2/stat/defense,22,0,0
1687706480449,67,/api/v2/pokemon/crobat,200,OK,PokeApi - run 1-9,text,true,,194902,136,20,20,https://pokeapi.co/api/v2/pokemon/crobat,34,0,0
1687706480516,32,/api/v2/nature/bold,200,OK,PokeApi - run 1-9,text,true,,3063,133,20,20,https://pokeapi.co/api/v2/nature/bold,32,0,0
1687706480548,30,/api/v2/type/poison,200,OK,PokeApi - run 1-9,text,true,,15911,133,20,20,https://pokeapi.co/api/v2/type/poison,30,0,0
1687706480579,21,/api/v2/stat/speed,200,OK,PokeApi - run 1-9,text,true,,6137,132,20,20,https://pokeapi.co/api/v2/stat/speed,20,0,0
1687706480917,71,/api/v2/pokemon/jolteon,200,OK,PokeApi - run 1-8,text,true,,222108,137,20,20,https://pokeapi.co/api/v2/pokemon/jolteon,28,0,0
1687706480988,23,/api/v2/nature/hasty,200,OK,PokeApi - run 1-8,text,true,,3133,134,20,20,https://pokeapi.co/api/v2/nature/hasty,23,0,0
1687706481011,36,/api/v2/type/electric,200,OK,PokeApi - run 1-8,text,true,,16815,135,20,20,https://pokeapi.co/api/v2/type/electric,35,0,0
1687706481048,21,/api/v2/stat/hp,200,OK,PokeApi - run 1-8,text,true,,2365,129,20,20,https://pokeapi.co/api/v2/stat/hp,21,0,0
1687706481567,60,/api/v2/pokemon/togekiss,200,OK,PokeApi - run 1-1,text,true,,148548,138,20,20,https://pokeapi.co/api/v2/pokemon/togekiss,30,0,0
1687706481627,21,/api/v2/nature/impish,200,OK,PokeApi - run 1-1,text,true,,3081,135,20,20,https://pokeapi.co/api/v2/nature/impish,21,0,0
1687706481648,26,/api/v2/type/ghost,200,OK,PokeApi - run 1-1,text,true,,15793,132,20,20,https://pokeapi.co/api/v2/type/ghost,26,0,0
1687706481674,21,/api/v2/stat/evasion,200,OK,PokeApi - run 1-1,text,true,,2494,134,20,20,https://pokeapi.co/api/v2/stat/evasion,21,0,0
1687706482264,54,/api/v2/pokemon/arcanine,200,OK,PokeApi - run 1-15,text,true,,192085,138,20,20,https://pokeapi.co/api/v2/pokemon/arcanine,25,0,0
1687706482318,23,/api/v2/nature/naughty,200,OK,PokeApi - run 1-15,text,true,,3100,136,20,20,https://pokeapi.co/api/v2/nature/naughty,22,0,0
1687706482341,26,/api/v2/type/fire,200,OK,PokeApi - run 1-15,text,true,,17180,131,20,20,https://pokeapi.co/api/v2/type/fire,26,0,0
1687706482367,30,/api/v2/stat/attack,200,OK,PokeApi - run 1-15,text,true,,6687,133,20,20,https://pokeapi.co/api/v2/stat/attack,30,0,0
1687706482897,24,/api/v2/pokemon/agumon,404,Not Found,PokeApi - run 1-11,text,false,"Test failed: code expected to equal /

****** received  : [[[404]]]

****** comparison: [[[200]]]

/",987,136,20,20,https://pokeapi.co/api/v2/pokemon/agumon,24,0,0
1687706482922,25,/api/v2/nature/modest,200,OK,PokeApi - run 1-11,text,true,,3088,135,20,20,https://pokeapi.co/api/v2/nature/modest,25,0,0
1687706482947,28,/api/v2/type/fairy,200,OK,PokeApi - run 1-11,text,true,,12838,132,20,20,https://pokeapi.co/api/v2/type/fairy,28,0,0
1687706482975,24,/api/v2/stat/defense,200,OK,PokeApi - run 1-11,text,true,,6816,134,20,20,https://pokeapi.co/api/v2/stat/defense,24,0,0
1687706483460,64,/api/v2/pokemon/crobat,200,OK,PokeApi - run 1-3,text,true,,194898,136,20,20,https://pokeapi.co/api/v2/pokemon/crobat,28,0,0
1687706483525,27,/api/v2/nature/bold,200,OK,PokeApi - run 1-3,text,true,,3065,133,20,20,https://pokeapi.co/api/v2/nature/bold,27,0,0
1687706483552,26,/api/v2/type/poison,200,OK,PokeApi - run 1-3,text,true,,15911,133,20,20,https://pokeapi.co/api/v2/type/poison,25,0,0
1687706483578,22,/api/v2/stat/speed,200,OK,PokeApi - run 1-3,text,true,,6147,132,20,20,https://pokeapi.co/api/v2/stat/speed,22,0,0
1687706484038,49,/api/v2/pokemon/jolteon,200,OK,PokeApi - run 1-16,text,true,,222103,137,20,20,https://pokeapi.co/api/v2/pokemon/jolteon,32,0,0
1687706484087,22,/api/v2/nature/hasty,200,OK,PokeApi - run 1-16,text,true,,3134,134,20,20,https://pokeapi.co/api/v2/nature/hasty,22,0,0
1687706484109,44,/api/v2/type/electric,200,OK,PokeApi - run 1-16,text,true,,16797,135,20,20,https://pokeapi.co/api/v2/type/electric,44,0,0
1687706484154,25,/api/v2/stat/hp,200,OK,PokeApi - run 1-16,text,true,,2366,129,20,20,https://pokeapi.co/api/v2/stat/hp,21,0,0
1687706484652,60,/api/v2/pokemon/togekiss,200,OK,PokeApi - run 1-4,text,true,,148548,138,20,20,https://pokeapi.co/api/v2/pokemon/togekiss,33,0,0
1687706484713,22,/api/v2/nature/impish,200,OK,PokeApi - run 1-4,text,true,,3087,135,20,20,https://pokeapi.co/api/v2/nature/impish,22,0,0
1687706484735,27,/api/v2/type/ghost,200,OK,PokeApi - run 1-4,text,true,,15811,132,20,20,https://pokeapi.co/api/v2/type/ghost,26,0,0
1687706484762,39,/api/v2/stat/evasion,200,OK,PokeApi - run 1-4,text,true,,2492,134,20,20,https://pokeapi.co/api/v2/stat/evasion,39,0,0
1687706485239,49,/api/v2/pokemon/arcanine,200,OK,PokeApi - run 1-2,text,true,,192083,138,20,20,https://pokeapi.co/api/v2/pokemon/arcanine,28,0,0
1687706485342,20,/api/v2/nature/naughty,200,OK,PokeApi - run 1-2,text,true,,3092,136,20,20,https://pokeapi.co/api/v2/nature/naughty,20,0,0
1687706485363,25,/api/v2/type/fire,200,OK,PokeApi - run 1-2,text,true,,17186,131,20,20,https://pokeapi.co/api/v2/type/fire,24,0,0
1687706485388,24,/api/v2/stat/attack,200,OK,PokeApi - run 1-2,text,true,,6683,133,20,20,https://pokeapi.co/api/v2/stat/attack,24,0,0
1687706485896,21,/api/v2/pokemon/agumon,404,Not Found,PokeApi - run 1-20,text,false,"Test failed: code expected to equal /

****** received  : [[[404]]]

****** comparison: [[[200]]]

/",993,136,20,20,https://pokeapi.co/api/v2/pokemon/agumon,21,0,0
1687706485918,22,/api/v2/nature/modest,200,OK,PokeApi - run 1-20,text,true,,3078,135,20,20,https://pokeapi.co/api/v2/nature/modest,22,0,0
1687706485940,25,/api/v2/type/fairy,200,OK,PokeApi - run 1-20,text,true,,12858,132,20,20,https://pokeapi.co/api/v2/type/fairy,25,0,0
