timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1687706505765,32,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-7,text,true,,5915,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/5/,30,0,0
1687706506349,65,/api/v2/contest-type/cool/,200,OK,PokeApi - run 1-20,text,true,,1760,140,20,20,https://pokeapi.co/api/v2/contest-type/cool/,65,0,42
1687706506433,22,/api/v2/contest-type/1,200,OK,PokeApi - run 1-20,text,true,,1745,136,20,20,https://pokeapi.co/api/v2/contest-type/1,22,0,0
1687706506456,24,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-20,text,true,,2354,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/1/,24,0,0
1687706506948,81,/api/v2/contest-type/beauty/,200,OK,PokeApi - run 1-13,text,true,,1759,142,20,20,https://pokeapi.co/api/v2/contest-type/beauty/,81,0,57
1687706507029,23,/api/v2/contest-type/2,200,OK,PokeApi - run 1-13,text,true,,1761,136,20,20,https://pokeapi.co/api/v2/contest-type/2,23,0,0
1687706507053,33,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-13,text,true,,1810,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/2/,33,0,0
1687706507543,64,/api/v2/contest-type/cute/,200,OK,PokeApi - run 1-5,text,true,,1756,140,20,20,https://pokeapi.co/api/v2/contest-type/cute/,64,0,43
1687706507607,22,/api/v2/contest-type/3,200,OK,PokeApi - run 1-5,text,true,,1773,136,20,20,https://pokeapi.co/api/v2/contest-type/3,22,0,0
1687706507629,23,/api/v2/super-contest-effect/${superrEffect}/,404,Not Found,PokeApi - run 1-5,text,false,"Test failed: code expected to equal /

****** received  : [[[404]]]

****** comparison: [[[200]]]

/",988,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/3/,23,0,0
1687706507971,77,/api/v2/contest-type/smart/,200,OK,PokeApi - run 1-6,text,true,,1755,141,20,20,https://pokeapi.co/api/v2/contest-type/smart/,77,0,53
1687706508048,21,/api/v2/contest-type/4,200,OK,PokeApi - run 1-6,text,true,,1763,136,20,20,https://pokeapi.co/api/v2/contest-type/4,21,0,0
1687706508070,21,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-6,text,true,,2270,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/4/,20,0,0
1687706508617,64,/api/v2/contest-type/tough/,200,OK,PokeApi - run 1-16,text,true,,1760,141,20,20,https://pokeapi.co/api/v2/contest-type/tough/,64,0,43
1687706508682,26,/api/v2/contest-type/5,200,OK,PokeApi - run 1-16,text,true,,1756,136,20,20,https://pokeapi.co/api/v2/contest-type/5,26,0,0
1687706508708,23,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-16,text,true,,5917,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/5/,22,0,0
1687706509345,73,/api/v2/contest-type/cool/,200,OK,PokeApi - run 1-17,text,true,,1756,140,20,20,https://pokeapi.co/api/v2/contest-type/cool/,73,0,51
1687706509418,21,/api/v2/contest-type/1,200,OK,PokeApi - run 1-17,text,true,,1761,136,20,20,https://pokeapi.co/api/v2/contest-type/1,21,0,0
1687706509440,31,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-17,text,true,,2346,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/1/,31,0,0
1687706509857,26,/api/v2/contest-type/beauty/,200,OK,PokeApi - run 1-14,text,true,,1761,142,20,20,https://pokeapi.co/api/v2/contest-type/beauty/,26,0,0
1687706509964,20,/api/v2/contest-type/2,200,OK,PokeApi - run 1-14,text,true,,1777,136,20,20,https://pokeapi.co/api/v2/contest-type/2,20,0,0
1687706509985,29,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-14,text,true,,1810,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/2/,29,0,0
1687706510255,24,/api/v2/contest-type/cute/,200,OK,PokeApi - run 1-15,text,true,,1758,140,20,20,https://pokeapi.co/api/v2/contest-type/cute/,23,0,0
1687706510469,25,/api/v2/contest-type/3,200,OK,PokeApi - run 1-15,text,true,,1752,136,20,20,https://pokeapi.co/api/v2/contest-type/3,25,0,0
1687706510494,26,/api/v2/super-contest-effect/${superrEffect}/,404,Not Found,PokeApi - run 1-15,text,false,"Test failed: code expected to equal /

****** received  : [[[404]]]

****** comparison: [[[200]]]

/",988,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/3/,26,0,0
1687706510852,24,/api/v2/contest-type/smart/,200,OK,PokeApi - run 1-4,text,true,,1757,141,20,20,https://pokeapi.co/api/v2/contest-type/smart/,24,0,0
1687706511029,21,/api/v2/contest-type/4,200,OK,PokeApi - run 1-4,text,true,,1759,136,20,20,https://pokeapi.co/api/v2/contest-type/4,20,0,0
1687706511050,21,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-4,text,true,,2270,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/4/,20,0,0
1687706511702,30,/api/v2/contest-type/tough/,200,OK,PokeApi - run 1-19,text,true,,1758,141,20,20,https://pokeapi.co/api/v2/contest-type/tough/,30,0,0
1687706511733,20,/api/v2/contest-type/5,200,OK,PokeApi - run 1-19,text,true,,1768,136,20,20,https://pokeapi.co/api/v2/contest-type/5,20,0,0
1687706511999,23,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-19,text,true,,5921,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/5/,22,0,0
1687706512281,24,/api/v2/contest-type/cool/,200,OK,PokeApi - run 1-11,text,true,,1764,140,20,20,https://pokeapi.co/api/v2/contest-type/cool/,24,0,0
1687706512441,28,/api/v2/contest-type/1,200,OK,PokeApi - run 1-11,text,true,,1752,136,20,20,https://pokeapi.co/api/v2/contest-type/1,28,0,0
1687706512469,27,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-11,text,true,,2348,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/1/,27,0,0
1687706512911,27,/api/v2/contest-type/beauty/,200,OK,PokeApi - run 1-2,text,true,,1757,142,20,20,https://pokeapi.co/api/v2/contest-type/beauty/,27,0,0
1687706512938,21,/api/v2/contest-type/2,200,OK,PokeApi - run 1-2,text,true,,1757,136,20,20,https://pokeapi.co/api/v2/contest-type/2,21,0,0
1687706512960,20,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-2,text,true,,1814,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/2/,20,0,0
1687706513501,23,/api/v2/contest-type/cute/,200,OK,PokeApi - run 1-1,text,true,,1754,140,20,20,https://pokeapi.co/api/v2/contest-type/cute/,23,0,0
1687706513524,21,/api/v2/contest-type/3,200,OK,PokeApi - run 1-1,text,true,,1777,136,20,20,https://pokeapi.co/api/v2/contest-type/3,21,0,0
1687706513545,21,/api/v2/super-contest-effect/${superrEffect}/,404,Not Found,PokeApi - run 1-1,text,false,"Test failed: code expected to equal /

****** received  : [[[404]]]

****** comparison: [[[200]]]

/",986,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/3/,21,0,0
1687706513949,24,/api/v2/contest-type/smart/,200,OK,PokeApi - run 1-18,text,true,,1755,141,20,20,https://pokeapi.co/api/v2/contest-type/smart/,23,0,0
1687706513973,20,/api/v2/contest-type/4,200,OK,PokeApi - run 1-18,text,true,,1761,136,20,20,https://pokeapi.co/api/v2/contest-type/4,20,0,0
1687706513994,21,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-18,text,true,,2276,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/4/,21,0,0
1687706514495,23,/api/v2/contest-type/tough/,200,OK,PokeApi - run 1-10,text,true,,1762,141,20,20,https://pokeapi.co/api/v2/contest-type/tough/,23,0,0
1687706514519,22,/api/v2/contest-type/5,200,OK,PokeApi - run 1-10,text,true,,1764,136,20,20,https://pokeapi.co/api/v2/contest-type/5,22,0,0
1687706514541,23,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-10,text,true,,5917,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/5/,22,0,0
1687706515228,23,/api/v2/contest-type/cool/,200,OK,PokeApi - run 1-8,text,true,,1764,140,20,20,https://pokeapi.co/api/v2/contest-type/cool/,23,0,0
1687706515252,20,/api/v2/contest-type/1,200,OK,PokeApi - run 1-8,text,true,,1749,136,20,20,https://pokeapi.co/api/v2/contest-type/1,20,0,0
1687706515471,22,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-8,text,true,,2350,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/1/,20,0,0
1687706515895,22,/api/v2/contest-type/beauty/,200,OK,PokeApi - run 1-9,text,true,,1751,142,20,20,https://pokeapi.co/api/v2/contest-type/beauty/,22,0,0
1687706515924,22,/api/v2/contest-type/2,200,OK,PokeApi - run 1-9,text,true,,1753,136,20,20,https://pokeapi.co/api/v2/contest-type/2,22,0,0
1687706515946,23,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-9,text,true,,1810,190,20,20,https://pokeapi.co/api/v2/super-contest-effect/2/,23,0,0
1687706516500,23,/api/v2/contest-type/cute/,200,OK,PokeApi - run 1-3,text,true,,1758,140,19,19,https://pokeapi.co/api/v2/contest-type/cute/,23,0,0
1687706516523,21,/api/v2/contest-type/3,200,OK,PokeApi - run 1-3,text,true,,1779,136,19,19,https://pokeapi.co/api/v2/contest-type/3,21,0,0
1687706516545,28,/api/v2/super-contest-effect/${superrEffect}/,404,Not Found,PokeApi - run 1-3,text,false,"Test failed: code expected to equal /

****** received  : [[[404]]]

****** comparison: [[[200]]]

/",982,190,19,19,https://pokeapi.co/api/v2/super-contest-effect/3/,28,0,0
1687706517094,27,/api/v2/contest-type/smart/,200,OK,PokeApi - run 1-12,text,true,,1761,141,18,18,https://pokeapi.co/api/v2/contest-type/smart/,27,0,0
1687706517121,23,/api/v2/contest-type/4,200,OK,PokeApi - run 1-12,text,true,,1761,136,18,18,https://pokeapi.co/api/v2/contest-type/4,23,0,0
1687706517144,23,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-12,text,true,,2268,190,18,18,https://pokeapi.co/api/v2/super-contest-effect/4/,23,0,0
1687706517683,29,/api/v2/contest-type/tough/,200,OK,PokeApi - run 1-7,text,true,,1762,141,17,17,https://pokeapi.co/api/v2/contest-type/tough/,29,0,0
1687706517713,21,/api/v2/contest-type/5,200,OK,PokeApi - run 1-7,text,true,,1766,136,17,17,https://pokeapi.co/api/v2/contest-type/5,20,0,0
1687706517734,23,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-7,text,true,,5923,190,17,17,https://pokeapi.co/api/v2/super-contest-effect/5/,21,0,0
1687706518280,27,/api/v2/contest-type/cool/,200,OK,PokeApi - run 1-20,text,true,,1758,140,16,16,https://pokeapi.co/api/v2/contest-type/cool/,27,0,0
1687706518308,21,/api/v2/contest-type/1,200,OK,PokeApi - run 1-20,text,true,,1757,136,16,16,https://pokeapi.co/api/v2/contest-type/1,21,0,0
1687706518329,21,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-20,text,true,,2352,190,16,16,https://pokeapi.co/api/v2/super-contest-effect/1/,20,0,0
1687706518876,27,/api/v2/contest-type/beauty/,200,OK,PokeApi - run 1-13,text,true,,1759,142,15,15,https://pokeapi.co/api/v2/contest-type/beauty/,27,0,0
1687706518958,45,/api/v2/contest-type/2,200,OK,PokeApi - run 1-13,text,true,,1753,136,15,15,https://pokeapi.co/api/v2/contest-type/2,45,0,0
1687706519003,27,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-13,text,true,,1816,190,15,15,https://pokeapi.co/api/v2/super-contest-effect/2/,27,0,0
1687706519504,22,/api/v2/contest-type/cute/,200,OK,PokeApi - run 1-5,text,true,,1756,140,14,14,https://pokeapi.co/api/v2/contest-type/cute/,22,0,0
1687706519526,23,/api/v2/contest-type/3,200,OK,PokeApi - run 1-5,text,true,,1779,136,14,14,https://pokeapi.co/api/v2/contest-type/3,23,0,0
1687706519549,36,/api/v2/super-contest-effect/${superrEffect}/,404,Not Found,PokeApi - run 1-5,text,false,"Test failed: code expected to equal /

****** received  : [[[404]]]

****** comparison: [[[200]]]

/",984,190,14,14,https://pokeapi.co/api/v2/super-contest-effect/3/,36,0,0
1687706520093,23,/api/v2/contest-type/smart/,200,OK,PokeApi - run 1-6,text,true,,1763,141,13,13,https://pokeapi.co/api/v2/contest-type/smart/,22,0,0
1687706520116,20,/api/v2/contest-type/4,200,OK,PokeApi - run 1-6,text,true,,1759,136,13,13,https://pokeapi.co/api/v2/contest-type/4,20,0,0
1687706520137,23,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-6,text,true,,2270,190,13,13,https://pokeapi.co/api/v2/super-contest-effect/4/,23,0,0
1687706520697,21,/api/v2/contest-type/tough/,200,OK,PokeApi - run 1-16,text,true,,1764,141,12,12,https://pokeapi.co/api/v2/contest-type/tough/,21,0,0
1687706520719,22,/api/v2/contest-type/5,200,OK,PokeApi - run 1-16,text,true,,1752,136,12,12,https://pokeapi.co/api/v2/contest-type/5,22,0,0
1687706520742,28,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-16,text,true,,5921,190,12,12,https://pokeapi.co/api/v2/super-contest-effect/5/,27,0,0
1687706521284,23,/api/v2/contest-type/cool/,200,OK,PokeApi - run 1-17,text,true,,1760,140,11,11,https://pokeapi.co/api/v2/contest-type/cool/,23,0,0
1687706521510,25,/api/v2/contest-type/1,200,OK,PokeApi - run 1-17,text,true,,1745,136,11,11,https://pokeapi.co/api/v2/contest-type/1,25,0,0
1687706521535,24,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-17,text,true,,2354,190,11,11,https://pokeapi.co/api/v2/super-contest-effect/1/,24,0,0
1687706521856,23,/api/v2/contest-type/beauty/,200,OK,PokeApi - run 1-14,text,true,,1763,142,10,10,https://pokeapi.co/api/v2/contest-type/beauty/,23,0,0
1687706522010,21,/api/v2/contest-type/2,200,OK,PokeApi - run 1-14,text,true,,1777,136,10,10,https://pokeapi.co/api/v2/contest-type/2,21,0,0
1687706522032,23,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-14,text,true,,1814,190,10,10,https://pokeapi.co/api/v2/super-contest-effect/2/,22,0,0
1687706522348,30,/api/v2/contest-type/cute/,200,OK,PokeApi - run 1-15,text,true,,1754,140,9,9,https://pokeapi.co/api/v2/contest-type/cute/,30,0,0
1687706522485,22,/api/v2/contest-type/3,200,OK,PokeApi - run 1-15,text,true,,1760,136,9,9,https://pokeapi.co/api/v2/contest-type/3,22,0,0
1687706522508,25,/api/v2/super-contest-effect/${superrEffect}/,404,Not Found,PokeApi - run 1-15,text,false,"Test failed: code expected to equal /

****** received  : [[[404]]]

****** comparison: [[[200]]]

/",986,190,9,9,https://pokeapi.co/api/v2/super-contest-effect/3/,25,0,0
1687706522994,23,/api/v2/contest-type/smart/,200,OK,PokeApi - run 1-4,text,true,,1765,141,8,8,https://pokeapi.co/api/v2/contest-type/smart/,23,0,0
1687706523018,24,/api/v2/contest-type/4,200,OK,PokeApi - run 1-4,text,true,,1759,136,8,8,https://pokeapi.co/api/v2/contest-type/4,24,0,0
1687706523042,28,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-4,text,true,,2274,190,8,8,https://pokeapi.co/api/v2/super-contest-effect/4/,28,0,0
1687706523492,29,/api/v2/contest-type/tough/,200,OK,PokeApi - run 1-19,text,true,,1760,141,7,7,https://pokeapi.co/api/v2/contest-type/tough/,29,0,0
1687706523522,20,/api/v2/contest-type/5,200,OK,PokeApi - run 1-19,text,true,,1768,136,7,7,https://pokeapi.co/api/v2/contest-type/5,19,0,0
1687706523542,21,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-19,text,true,,5923,190,7,7,https://pokeapi.co/api/v2/super-contest-effect/5/,20,0,0
1687706524199,34,/api/v2/contest-type/cool/,200,OK,PokeApi - run 1-11,text,true,,1762,140,6,6,https://pokeapi.co/api/v2/contest-type/cool/,34,0,0
1687706524233,22,/api/v2/contest-type/1,200,OK,PokeApi - run 1-11,text,true,,1758,136,6,6,https://pokeapi.co/api/v2/contest-type/1,22,0,0
1687706524256,21,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-11,text,true,,2342,190,6,6,https://pokeapi.co/api/v2/super-contest-effect/1/,21,0,0
1687706524950,23,/api/v2/contest-type/beauty/,200,OK,PokeApi - run 1-2,text,true,,1755,142,5,5,https://pokeapi.co/api/v2/contest-type/beauty/,23,0,0
1687706525027,21,/api/v2/contest-type/2,200,OK,PokeApi - run 1-2,text,true,,1747,136,5,5,https://pokeapi.co/api/v2/contest-type/2,21,0,0
1687706525049,32,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-2,text,true,,1818,190,5,5,https://pokeapi.co/api/v2/super-contest-effect/2/,32,0,0
1687706525548,35,/api/v2/contest-type/cute/,200,OK,PokeApi - run 1-1,text,true,,1762,140,4,4,https://pokeapi.co/api/v2/contest-type/cute/,35,0,0
1687706525584,24,/api/v2/contest-type/3,200,OK,PokeApi - run 1-1,text,true,,1777,136,4,4,https://pokeapi.co/api/v2/contest-type/3,24,0,0
1687706525609,21,/api/v2/super-contest-effect/${superrEffect}/,404,Not Found,PokeApi - run 1-1,text,false,"Test failed: code expected to equal /

****** received  : [[[404]]]

****** comparison: [[[200]]]

/",982,190,4,4,https://pokeapi.co/api/v2/super-contest-effect/3/,21,0,0
1687706526147,24,/api/v2/contest-type/smart/,200,OK,PokeApi - run 1-18,text,true,,1751,141,3,3,https://pokeapi.co/api/v2/contest-type/smart/,24,0,0
1687706526172,22,/api/v2/contest-type/4,200,OK,PokeApi - run 1-18,text,true,,1755,136,3,3,https://pokeapi.co/api/v2/contest-type/4,22,0,0
1687706526195,22,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-18,text,true,,2268,190,3,3,https://pokeapi.co/api/v2/super-contest-effect/4/,21,0,0
1687706526745,24,/api/v2/contest-type/tough/,200,OK,PokeApi - run 1-10,text,true,,1764,141,2,2,https://pokeapi.co/api/v2/contest-type/tough/,24,0,0
1687706526769,24,/api/v2/contest-type/5,200,OK,PokeApi - run 1-10,text,true,,1760,136,2,2,https://pokeapi.co/api/v2/contest-type/5,23,0,0
1687706527007,21,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-10,text,true,,5919,190,2,2,https://pokeapi.co/api/v2/super-contest-effect/5/,20,0,0
1687706527148,36,/api/v2/contest-type/cool/,200,OK,PokeApi - run 1-8,text,true,,1762,140,1,1,https://pokeapi.co/api/v2/contest-type/cool/,36,0,0
1687706527184,28,/api/v2/contest-type/1,200,OK,PokeApi - run 1-8,text,true,,1753,136,1,1,https://pokeapi.co/api/v2/contest-type/1,27,0,0
1687706527212,20,/api/v2/super-contest-effect/${superrEffect}/,200,OK,PokeApi - run 1-8,text,true,,2346,190,1,1,https://pokeapi.co/api/v2/super-contest-effect/1/,20,0,0
